nohup: ignoring input
PHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
Connection error: Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bugPHP Warning:  mysqli_connect(): (HY000/1135): Can't create a new thread (errno 11); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug in /root/microservice/LocationFactory/LocationFactory.php on line 40
